age,activity,years_activity,monthly_income,transaction_freq,income_volatility,tontine_contribution,tontine_regularity,expenses_ratio,existing_debt,default_risk
58,commerce,4,176534,40,0.37,32986,0.56,0.73,2240,1
33,service,9,414977,74,0.51,43151,0.96,1.17,187207,1
29,artisan,4,132098,28,0.8,28484,0.96,0.61,263544,1
30,service,1,446960,149,0.3,10970,0.96,0.94,126550,0
32,service,13,482346,86,0.62,47569,0.53,1.08,289778,1
26,commerce,7,87140,35,0.23,6838,0.56,0.75,71378,1
36,agriculture,4,481412,109,0.38,25438,0.51,0.76,36202,1
21,artisan,1,460049,79,0.73,46172,0.97,1.14,217984,1
37,agriculture,7,336416,41,0.13,28393,0.99,0.71,146035,0
22,commerce,6,55940,69,0.61,38399,0.99,1.06,278306,1
33,service,12,69545,72,0.71,38880,0.79,1.03,212731,1
28,artisan,10,61027,39,0.75,16980,0.55,0.94,25282,1
27,artisan,7,121646,76,0.46,42847,0.66,0.7,163129,1
46,artisan,13,139664,133,0.67,23681,0.57,1.11,11876,1
41,commerce,5,85882,42,0.23,18613,0.81,0.67,222854,1
58,agriculture,14,219775,81,0.59,32300,0.97,0.85,92290,0
39,artisan,7,422629,103,0.8,26374,0.83,0.58,81540,1
41,service,7,353201,107,0.81,9055,0.75,0.63,150656,1
32,agriculture,3,427857,78,0.44,46253,0.67,0.76,17826,1
49,agriculture,14,218998,48,0.32,45326,0.75,0.87,2508,0
50,agriculture,14,76618,70,0.78,33715,0.82,0.77,50184,1
35,agriculture,3,274140,107,0.3,13890,0.7,0.65,24727,0
25,commerce,5,373440,19,0.17,27134,0.96,1.11,118205,1
44,agriculture,11,181090,77,0.45,16009,0.92,1.13,66810,1
44,artisan,2,117533,88,0.51,34341,0.77,1.07,269323,1
51,agriculture,3,312616,73,0.15,38658,0.92,0.95,242415,1
53,commerce,4,224572,30,0.47,35768,0.55,0.78,52851,1
43,commerce,10,352554,102,0.33,48191,0.87,0.67,128469,0
34,artisan,14,170275,132,0.51,10165,0.6,0.98,177242,1
30,artisan,14,116855,61,0.42,32144,0.7,0.99,291695,1
28,service,12,413647,14,0.87,8362,0.6,0.55,250361,1
43,agriculture,4,367711,41,0.52,32677,0.66,0.84,160600,1
22,commerce,7,401525,86,0.24,24712,0.53,0.9,5021,1
21,commerce,8,283440,48,0.39,9303,0.68,1.05,147283,1
38,commerce,1,279540,93,0.38,48795,0.98,1.16,268101,1
29,artisan,13,316594,121,0.42,34956,0.5,0.67,222803,1
45,service,4,328655,84,0.87,45950,0.85,1.17,212554,1
34,artisan,12,193347,80,0.88,7433,0.67,0.76,284127,1
29,commerce,14,382014,40,0.85,36112,0.67,0.68,117295,1
51,agriculture,12,178769,109,0.66,10530,0.82,0.67,47109,0
28,service,4,450030,48,0.12,11489,0.94,0.82,266299,1
24,agriculture,7,85952,51,0.43,23208,0.57,0.58,35723,1
27,agriculture,9,446338,105,0.84,20942,0.95,0.8,271100,1
42,artisan,11,358914,67,0.76,5864,0.86,0.54,156395,1
24,agriculture,7,205642,123,0.63,18575,0.72,0.89,27171,0
25,agriculture,12,347771,74,0.31,27772,0.97,0.97,73523,0
45,commerce,6,474873,119,0.5,41902,0.91,0.58,294729,1
33,agriculture,2,167445,106,0.64,20569,0.68,0.52,287500,1
47,artisan,14,104273,10,0.59,10627,0.55,0.87,206755,1
37,commerce,4,436657,60,0.5,43045,0.71,0.76,94352,0
39,service,3,177155,30,0.11,36218,0.88,0.7,231177,1
36,commerce,7,441710,36,0.48,32878,0.6,0.77,143700,1
21,commerce,14,455074,111,0.31,47499,0.81,0.78,36154,0
25,artisan,4,77313,28,0.66,31570,0.67,0.87,87271,1
46,service,11,273186,69,0.53,8250,0.93,0.58,256432,1
55,agriculture,7,224815,127,0.73,6713,0.94,0.61,182087,1
44,agriculture,14,448077,123,0.56,11507,0.59,0.6,234808,1
28,agriculture,8,62693,72,0.66,47862,0.74,0.76,47452,0
47,commerce,3,398846,78,0.77,13200,0.6,0.78,250870,1
46,commerce,9,76796,97,0.52,6695,0.53,0.58,69685,1
43,commerce,13,132651,29,0.86,33066,0.78,0.72,12794,1
30,artisan,1,389081,27,0.35,31998,0.58,0.72,23511,1
24,agriculture,2,351444,116,0.7,28033,0.58,0.5,116079,1
